條碼書目,財產分類,項次,編碼,類別,書名,出版社,數量,單位,備註,分類,字數
B00001,圖書(贈),1,平圖贈00001,繪本,遲來的禮物,啟思圖書,1,,,藍,5
B00002,圖書(贈),2,平圖贈00002,自然,水的遊戲,天下雜誌,1,,,綠,4
B00003,圖書(贈),3,平圖贈00003,繪本,發現好玩的數字,艾閣萌,1,,,綠,7
B00004,圖書(贈),4,平圖贈00004,繪本,顏色.形狀.大小相對詞,企鵝,1,,,藍,11
B00005,圖書(贈),5,平圖贈00005,繪本,好餓的毛毛蟲,上誼,1,,,藍,6
B00006,圖書(贈),6,平圖贈00006,自然,發現變化多端的天氣,艾閣萌,1,,,綠,9
B00007,圖書(贈),7,平圖贈00007,繪本,14隻老鼠大搬家,英文漢聲,1,,,藍,8
B00008,圖書(贈),8,平圖贈00008,自然,獅子家族,大科學,1,,,綠,4
B00009,圖書(贈),9,平圖贈00009,自然,飛啊!蟲蟲小飛俠,大科學,1,,,綠,8
B00010,圖書(贈),10,平圖贈00010,自然,白雪北極熊,大科學,1,,,綠,5
B00011,圖書(贈),11,平圖贈00011,自然,鱷魚的大尖牙,大科學,1,,,綠,6
B00012,圖書(贈),12,平圖贈00012,自然,麻雀小精靈,大科學,1,,,綠,5
B00013,圖書(贈),13,平圖贈00013,自然,看誰在游泳,大科學,1,,,綠,5
B00014,圖書(贈),14,平圖贈00014,自然,發現花兒的世界,艾閣萌,1,,,綠,7
B00015,圖書(贈),15,平圖贈00015,自然,發現有趣的相反詞,艾閣萌,1,,,綠,8
B00016,圖書(贈),16,平圖贈00016,自然,發現時間的奧妙,艾閣萌,1,,,綠,7
B00017,圖書(贈),17,平圖贈00017,自然,發現小動物的家,艾閣萌,1,,,綠,7
B00018,圖書(贈),18,平圖贈00018,自然,發現鳥的種類,艾閣萌,1,,,綠,6
B00019,圖書(贈),19,平圖贈00019,自然,發現生活中的小危險,艾閣萌,1,,,綠,9
B00020,圖書(贈),20,平圖贈00020,自然,發現音樂的世界,艾閣萌,1,,,綠,7
B00021,圖書(贈),21,平圖贈00021,自然,發現奇妙的大樹,艾閣萌,1,,,綠,7
B00022,圖書(贈),22,平圖贈00022,自然,大自然的顏色,親親自然,1,,,綠,6
